ZIP_CODE,Composite_Metric
15001,48.11436817802359
15003,17.03107584457412
15004,0.5564994840046528
15005,14.158847378684664
15006,0.5024384457453188
15007,1.0950378506800629
15009,22.418258874148698
15010,41.54113381677893
15012,22.720635444388822
15014,4.916698295484648
15015,1.7936090634339934
15017,24.15360019751629
15018,1.5335661034742238
15019,2.2545741815169658
15020,0.738264330680814
15021,9.675278913353855
15022,14.939547146353974
15024,12.984683030309538
15025,23.827374493619214
15026,5.498098572917791
15027,3.5169621789235634
15028,0.2552700821042599
15030,1.5677681458630572
15031,0.7563736993726032
15033,6.643186872535827
15034,2.5850658589151916
15035,3.1997886490867593
15037,15.20006068839233
15038,0.4819123208485205
15042,12.079803637468629
15043,3.2565308909008497
15044,40.4402058276343
15045,6.684560590566472
15046,3.8150518442514145
15047,0.3945037922349569
15049,1.508087637646264
15050,3.5360389436183812
15051,0.6218048563769639
15052,4.394563550018004
15053,0.1343103209448803
15054,0.7560542036802622
15055,1.8156242207901823
15056,1.5194371669808915
15057,23.728143524459398
15059,5.921274303925631
15060,1.2719561417381962
15061,17.84665201903495
15062,10.46260903060131
15063,16.309328498735045
15064,0.37893251611740336
15065,16.58253352550251
15066,18.35402007379931
15067,3.709363022624964
15068,54.34270866697594
15071,17.613983083017345
15072,0.08874372316813534
15074,12.185616120986491
15075,0.06439485168653246
15076,1.2500646239212405
15077,0.3187428608528216
15078,0.893658917702306
15081,0.5355144194824669
15082,0.26225506289217365
15083,1.465886961870259
15084,14.456519354406788
15085,11.66914146997725
15086,0.8292617117045462
15087,0.10267479001322515
15088,0.6112161319868582
15089,9.79924280134612
15090,35.10250599695696
15101,38.14359084366804
15102,45.005822852496685
15104,11.876310928368628
15106,29.53318973479172
15108,62.67010596203868
15110,7.195120315305282
15112,4.417583850521531
15116,20.453389094601228
15120,27.471146443987966
15122,27.847588513154864
15123,0.00392404121053319
15126,9.810341099337586
15129,15.287054273098175
15131,12.465505133297734
15132,28.627524117978425
15133,8.97049545842962
15135,7.637595808012796
15136,33.24519598231419
15137,14.956179685102141
15139,9.933706850629813
15140,4.394436611466869
15142,2.118238867799403
15143,31.22601856439494
15144,6.040224390221844
15145,9.936320850482987
15146,42.98238865594391
15147,24.910113769014156
15148,3.551713509539981
15201,21.343260107071238
15202,30.59356775113707
15203,17.201824897841096
15204,12.22023171889883
15205,35.13717314105089
15206,45.012269770422996
15207,15.058988183000038
15208,12.90261632930225
15209,17.958256889003202
15210,38.540863577665746
15211,17.13479192619832
15212,43.39911437608269
15213,46.57759456403161
15214,21.656907610356072
15215,18.456859716335337
15216,32.764208528735715
15217,39.256392180008184
15218,20.695658879983608
15219,15.747117771300895
15220,27.22972195003078
15221,44.72387363411571
15222,9.648091498992148
15223,10.615428337451174
15224,17.361764011974
15225,1.4726538287630229
15226,20.937874876081054
15227,43.10494329395382
15228,25.713630715179786
15229,22.578091267590157
15232,19.994646592535844
15233,4.500466625820594
15234,20.811483792258016
15235,51.56776107419338
15236,46.344202389711754
15237,62.75243773631022
15238,17.871900283503223
15239,30.243776639959112
15241,30.106143373722567
15243,20.013835979832177
15260,0.0
15275,0.0065736425117796605
15282,8.47659118523576
15290,0.0
15301,73.19013113201576
15310,0.34889427997726963
15311,1.7270544601277644
15312,5.4823999085824475
15313,0.5641055139112241
15314,4.748331965024885
15315,1.009078853120842
15316,0.27177146405041647
15317,60.737282883901365
15320,7.888514319471304
15321,2.5384073731992745
15322,2.345846246807641
15323,5.70672688252199
15324,0.9937952835824144
15325,0.4601348686158191
15327,1.8328371982072946
15329,2.197085723645559
15330,8.040817252997243
15331,1.0198208196601628
15332,13.729195776707142
15333,2.4674451301425626
15334,0.43486600863067265
15337,0.8112102556705499
15338,2.321892944460245
15340,1.8365893195399448
15341,0.9573097333464623
15342,7.8575514932672545
15344,1.8880743435447438
15345,1.9460610907512919
15346,0.7370152233967021
15347,0.3918259671165162
15348,0.12141955086686076
15349,2.3172559556562886
15350,0.9578689096885072
15351,1.5736499131035524
15352,1.113505502236812
15353,0.11769819838604158
15357,2.278387782234274
15358,1.707215672858724
15359,0.2861852177895656
15360,2.531855944284393
15361,0.35121526253896546
15362,1.0106259174751115
15363,0.9921684837651653
15364,1.0084262003430995
15365,0.29375969132441354
15366,0.7411270547536865
15367,12.791704419467361
15368,0.5489281517447813
15370,19.39859999611079
15376,2.1741290946110206
15377,0.9085557268779031
15378,0.057894709433882634
15379,0.1078753856108833
15380,0.8360155034133377
15401,44.32129977091463
15410,1.4737036174980451
15411,0.9667435319205412
15412,0.35274481821762715
15413,0.5491138065782373
15416,0.6919895892413431
15417,11.639811279394616
15419,6.217166894363809
15420,0.326925515655278
15421,0.12396402021874403
15422,0.3926942649665864
15423,2.814002365995692
15424,2.922221943636024
15425,27.194770653581497
15427,1.3669831847026317
15428,2.7535789402736714
15429,0.6814750231873565
15430,0.42654632818077104
15431,6.2505873389448725
15432,0.5645892915511328
15433,1.1286949699552924
15434,0.474640498050395
15435,0.16855812020942185
15436,3.619275938490475
15437,3.9036519960925204
15438,3.375826442580708
15440,0.20948432404506093
15442,3.0445150449002334
15443,0.19295663963110973
15444,0.8756096673374805
15445,4.280682051992705
15446,0.23598999801509435
15447,0.25725836664198143
15448,0.2788045794160937
15449,0.6369653482904273
15450,2.4649885005615224
15451,1.2675503646028172
15454,0.27767640836835683
15455,0.9122079446237604
15456,3.5795148837158437
15458,3.843848740137032
15459,2.309683293282812
15460,0.20610216838715065
15461,5.3897749721644574
15462,0.23769321403965848
15463,0.406447033881247
15464,2.5604853360978774
15465,0.555891807663851
15466,0.6184569363902304
15467,0.19803670152017724
15468,3.9516203869276416
15469,3.182533894947212
15470,0.8299425350881955
15472,0.27416066708764547
15473,5.211161184716184
15474,2.9897211449190504
15475,1.6214892343960432
15476,0.09909554697079317
15477,1.2977541578244285
15478,8.240436294418448
15479,3.2814005672010214
15480,2.3974194762929795
15482,0.42351622240764014
15483,0.4923659117727562
15484,1.2668766972099044
15486,2.919239607265642
15488,0.13811862176402276
15489,0.577574257136766
15490,0.3625454348646848
15492,0.247867604338738
15501,23.178615515128577
15502,0.19558518510450926
15510,2.508222002210667
15520,0.6416373658398056
15521,2.792337918813772
15522,16.730353266153426
15530,6.989752706762081
15531,5.09772343963936
15532,0.21265716391050637
15533,1.7086609133558928
15534,1.3323954753114355
15535,2.914257232533241
15536,0.5389127253784
15537,12.03102879310324
15538,0.9756842151895915
15539,0.42609529240941
15540,0.4769418623266526
15541,5.099334906047718
15542,1.5074310823469403
15544,0.17520512365758523
15545,4.160902293496159
15546,0.8249717804801887
15547,1.4575566242860165
15550,2.516450087709824
15551,0.7935416097775632
15552,8.60001502806815
15554,3.349786733270521
15555,0.13899506157659167
15557,4.875594950284452
15558,2.923592059498925
15559,2.8636284575439555
15560,0.2248917942911442
15561,0.19113926315033883
15562,0.4940904415646293
15563,4.028620297380363
15564,0.15565312152001032
15565,0.011358537219362417
15601,84.65108376646255
15610,6.350397539085678
15611,0.42432563642649
15612,0.5602877395340924
15613,18.70146116161586
15615,0.36094940044213897
15616,0.5960388327044779
15617,0.35146986815452713
15618,3.554179329738675
15619,0.5610321242002069
15620,0.8488925999124622
15622,1.9763564704307395
15623,1.248760895032616
15624,0.6838137792752834
15625,0.0693730501694103
15626,7.246987526291757
15627,9.600592912735785
15628,0.6570324615360125
15629,0.8981592541059624
15631,1.3459465064847937
15632,13.825095581888155
15633,0.7355704597471018
15634,0.6487862538340421
15635,0.20859965429572358
15636,6.468277972131019
15637,2.2961493549909693
15638,0.11376729252078255
15639,3.0858015104959162
15640,0.6112411875125197
15641,0.7103288915666853
15642,66.92022561315304
15644,27.646011517601288
15646,0.22635132871247593
15647,0.035158086520566276
15650,39.5202744687835
15655,0.384373006026649
15656,13.883356803136074
15658,12.518041397699264
15660,0.4342270304391195
15661,1.3069275324256322
15662,1.764976815673855
15663,0.8076997828294532
15665,1.9547173108623535
15666,22.62828645399341
15668,19.843749780183366
15670,4.727058625810254
15671,0.8456044225422926
15672,4.827370779266929
15673,1.8033021651137515
15674,0.49589693744618746
15675,1.540031050533424
15676,0.9474007263343014
15677,0.5762262527960342
15678,0.9549463729565897
