Feature,Factor 1,Factor 2,Factor 3,Factor 4,Factor 5
Housing Occupancy - Total housing units,0.9984738130423297,0.05344869003808791,0.013902596946194693,1.2017051614116658e-12,-1.7915855367886278e-12
Housing Occupancy - Total housing units - Occupied housing units,0.999476211109039,-0.018934393693095377,-0.026244850209438574,-1.0792135289047872e-11,-3.4371465095865743e-12
Housing Occupancy - Total housing units - Vacant housing units,0.7430412241873631,0.5902004357259315,0.3155204982648176,9.204038806136017e-11,1.1157430959044535e-11
Housing Occupancy - Total housing units - Homeowner vacancy rate,0.0175975495757113,0.20901221355814056,0.1475350977501609,0.018657923231390455,0.08395682487993376
Housing Occupancy - Total housing units - Rental vacancy rate,-0.07394092598725956,0.09534749518613658,0.10388568672366325,0.11767576127002422,0.109077835071538
Units in Structure - Total housing units,0.9984738130423297,0.05344869003808798,0.013902596946194707,1.201705160824817e-12,-1.7915855369154615e-12
"Units in Structure - Total housing units - 1-unit, detached",0.3856601853902028,-0.7479340447405675,0.018312281338434,0.3553680970109496,-0.324188209901709
"Units in Structure - Total housing units - 1-unit, attached",0.7734976906072797,0.28920780144645575,0.17961469658740442,-0.4512317861960138,0.14541116465740428
Units in Structure - Total housing units - 2 units,0.7240470940859561,0.32336551808836356,-0.10272921584581257,-0.41231664150742,0.08203237119288757
Units in Structure - Total housing units - 3 or 4 units,0.6750993934308281,0.509647506715277,-0.024594471362019237,0.07108918223110289,0.08334762963609553
Units in Structure - Total housing units - 5 to 9 units,0.6706648822171379,0.3195526432433665,-0.19751421938532343,0.4279519280594173,0.007265928966676401
Units in Structure - Total housing units - 10 to 19 units,0.5680748711104611,0.016219149945038588,-0.47911178936661625,0.3108598295795023,-0.19212392614984464
Units in Structure - Total housing units - 20 or more units,0.43942521873996077,0.47948863299453276,-0.27932222126515527,0.5444374657153744,0.2012001794493631
Units in Structure - Total housing units - Mobile home,0.3246994947161787,-0.3244385487963782,0.016105109074986648,0.14478378247448473,-0.17087082142105067
"Units in Structure - Total housing units - Boat, RV, van, etc.",0.24510317260933814,-0.18840275294998193,0.10653598530205748,0.007582117587272183,-0.08224337161264629
Year structure built - Total housing units,0.9984738130423297,0.05344869003808798,0.013902596946194707,1.2017051608244027e-12,-1.7915855369073989e-12
Year structure built - Total housing units - Built 2020 or later,0.24329921790553508,0.07247262688181369,0.07105764093683775,0.3866180546919241,-0.10521493756391803
Year structure built - Total housing units - Built 2010 to 2019,0.42643694186514897,0.13084766159306704,-0.1034409414116833,0.5839910819682287,0.10724019540243353
Year structure built - Total housing units - Built 2000 to 2009,0.4104516927013375,-0.34281492944546044,-0.04501818059378132,0.4410281878853184,-0.16349347983225884
Year structure built - Total housing units - Built 1990 to 1999,0.4196294919178249,-0.4814576062055756,-0.02392078004656688,0.45112181596813006,-0.2495543732788591
Year structure built - Total housing units - Built 1980 to 1989,0.5289960331287751,-0.45303850151639846,-0.17014577589581825,0.46453331856427077,-0.21061089635193794
Year structure built - Total housing units - Built 1970 to 1979,0.6629388904247775,-0.2905440014140933,-0.3019949130234953,0.26019237532411954,-0.1550332010627001
