,Feature,success_score,Factor 1,Factor 2,Factor 3,Factor 4,Factor 5,Coefficient
0,Value - Owner-occupied units - Median (dollars),0.3415655481607174,-0.2899767312399052,-0.2514392400238154,-0.0412578785049034,0.5453074340188839,0.1229377450498157,6.274819995577855e-07
1,Gross rent - Occupied units paying rent - Median (dollars),0.3309852123449566,-0.1577595625920799,-0.1877882160800616,-0.0851858466251142,0.4931472970609912,0.22543841740204,7.493122792527618e-05
2,"Value - Owner-occupied units - $500,000 to $999,999",0.2842111541133343,0.2708771743754849,-0.4338768398497893,0.1051792312627128,0.587562471259182,0.0101339209425507,0.0003345617407135
3,"Value - Owner-occupied units - $300,000 to $499,999",0.2325917238619987,0.4615703821789878,-0.6453272443775997,-0.0402405603727681,0.441438609599579,-0.0181006747059298,-0.0001804919265423
4,"Gross rent - Occupied units paying rent - $2,500 to $2,999",0.223677265871972,0.2795547563496607,0.2495814800114691,-0.1376072614966295,0.7207875438016149,0.3409115529387672,-0.0001398871544103
5,"Gross rent - Occupied units paying rent - $2,000 to $2,499",0.2201710850069358,0.3537810651475127,0.2540028241173586,-0.2328753128654755,0.6619779862352455,0.3855659245935813,-0.0001673973205515
6,Year structure built - Total housing units - Built 2010 to 2019,0.2105220939332952,0.4264369418651489,0.130847661593067,-0.1034409414116833,0.5839910819682287,0.1072401954024335,0.0006362728703787
7,Year structure built - Total housing units - Built 1990 to 1999,0.1985841099596599,0.4196294919178249,-0.4814576062055756,-0.0239207800465668,0.45112181596813,-0.2495543732788591,0.0001973182379783
8,Year structure built - Total housing units - Built 1980 to 1989,0.1953511738425992,0.5289960331287751,-0.4530385015163984,-0.1701457758958182,0.4645333185642707,-0.2106108963519379,0.0002926735638594
9,"Gross rent - Occupied units paying rent - $3,000 or more",0.1829018246919732,0.3056195302105645,0.247250382728223,-0.1172941306972396,0.676520542848725,0.3266163908274051,0.0009682121670537
10,"Value - Owner-occupied units - $1,000,000 or more",0.1805958902880508,0.0506671070906034,-0.0614669427004106,0.0505404366921044,0.487624338515271,0.1649088146328917,-0.000557755722036
11,"Units in Structure - Total housing units - 1-unit, detached",0.1677451807165179,0.3856601853902028,-0.7479340447405675,0.018312281338434,0.3553680970109496,-0.324188209901709,0.0003609735118774
12,Year structure built - Total housing units - Built 2000 to 2009,0.1593011177312046,0.4104516927013375,-0.3428149294454604,-0.0450181805937813,0.4410281878853184,-0.1634934798322588,0.0004375560401851
13,Rooms - Total housing units - 9 rooms or more,0.1465306036323692,0.4891721707812685,-0.6229651986206635,0.0777099472046168,0.4241472601706094,-0.2964253739148692,-0.0002271794719
