ZIP Code,success_score,Employment Status - Population 16 years and over,Employment Status - Population 16 years and over - In labor force,Employment Status - Population 16 years and over - In labor force - Civilian labor force,Employment Status - Population 16 years and over - In labor force - Civilian labor force - Employed,Employment Status - Population 16 years and over - In labor force - Civilian labor force - Unemployed,Employment Status - Population 16 years and over - In labor force - Armed Forces,Employment Status - Population 16 years and over - Not in labor force,Employment Status - Civilian labor force,Employment Status - Females 16 years and over,Employment Status - Females 16 years and over - In labor force,Employment Status - Females 16 years and over - In labor force - Civilian labor force,Employment Status - Females 16 years and over - In labor force - Civilian labor force - Employed,Employment Status - Own children of the householder under 6 years,Employment Status - Own children of the householder under 6 years - All parents in family in labor force,Employment Status - Own children of the householder 6 to 17 years,Employment Status - Own children of the householder 6 to 17 years - All parents in family in labor force,Commuting to Work - Workers 16 years and over,"Commuting to Work - Workers 16 years and over - Car, truck, or van -- drove alone","Commuting to Work - Workers 16 years and over - Car, truck, or van -- carpooled",Commuting to Work - Workers 16 years and over - Public transportation (excluding taxicab),Commuting to Work - Workers 16 years and over - Walked,Commuting to Work - Workers 16 years and over - Other means,Commuting to Work - Workers 16 years and over - Worked from home,Commuting to Work - Workers 16 years and over - Mean travel time to work (minutes),Occupation - Civilian employed population 16 years and over,"Occupation - Civilian employed population 16 years and over - Management, business, science, and arts occupations",Occupation - Civilian employed population 16 years and over - Service occupations,Occupation - Civilian employed population 16 years and over - Sales and office occupations,"Occupation - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations","Occupation - Civilian employed population 16 years and over - Production, transportation, and material moving occupations",Industry - Civilian employed population 16 years and over,"Industry - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining",Industry - Civilian employed population 16 years and over - Construction,Industry - Civilian employed population 16 years and over - Manufacturing,Industry - Civilian employed population 16 years and over - Wholesale trade,Industry - Civilian employed population 16 years and over - Retail trade,"Industry - Civilian employed population 16 years and over - Transportation and warehousing, and utilities",Industry - Civilian employed population 16 years and over - Information,"Industry - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing","Industry - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services","Industry - Civilian employed population 16 years and over - Educational services, and health care and social assistance","Industry - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services","Industry - Civilian employed population 16 years and over - Other services, except public administration",Industry - Civilian employed population 16 years and over - Public administration,CLass of worker - Civilian employed population 16 years and over,CLass of worker - Civilian employed population 16 years and over - Private wage and salary workers,CLass of worker - Civilian employed population 16 years and over - Government workers,CLass of worker - Civilian employed population 16 years and over - Self-employed in own not incorporated business workers,CLass of worker - Civilian employed population 16 years and over - Unpaid family workers,Income and benefits - Total households,"Income and benefits - Total households - Less than $10,000","Income and benefits - Total households - $10,000 to $14,999","Income and benefits - Total households - $15,000 to $24,999","Income and benefits - Total households - $25,000 to $34,999","Income and benefits - Total households - $35,000 to $49,999","Income and benefits - Total households - $50,000 to $74,999","Income and benefits - Total households - $75,000 to $99,999","Income and benefits - Total households - $100,000 to $149,999","Income and benefits - Total households - $150,000 to $199,999","Income and benefits - Total households - $200,000 or more",Income and benefits - Total households - Median household income (dollars),Income and benefits - Total households - Mean household income (dollars),Income and benefits - Total households - With earnings,Income and benefits - Total households - With earnings - Mean earnings (dollars),Income and benefits - Total households - With Social Security,Income and benefits - Total households - With Social Security - Mean Social Security income (dollars),Income and benefits - Total households - With retirement income,Income and benefits - Total households - With retirement income - Mean retirement income (dollars),Income and benefits - Total households - With Supplemental Security Income,Income and benefits - Total households - With Supplemental Security Income - Mean Supplemental Security Income (dollars),Income and benefits - Total households - With cash public assistance income,Income and benefits - Total households - With cash public assistance income - Mean cash public assistance income (dollars),Income and benefits - Total households - With Food Stamp/SNAP benefits in the past 12 months,Income and benefits - Families,"Income and benefits - Families - Less than $10,000","Income and benefits - Families - $10,000 to $14,999","Income and benefits - Families - $15,000 to $24,999","Income and benefits - Families - $25,000 to $34,999","Income and benefits - Families - $35,000 to $49,999","Income and benefits - Families - $50,000 to $74,999","Income and benefits - Families - $75,000 to $99,999","Income and benefits - Families - $100,000 to $149,999","Income and benefits - Families - $150,000 to $199,999","Income and benefits - Families - $200,000 or more",Income and benefits - Families - Median family income (dollars),Income and benefits - Families - Mean family income (dollars),Income and benefits - Per capita income (dollars),Income and benefits - Nonfamily households,Income and benefits - Nonfamily households - Median nonfamily income (dollars),Income and benefits - Nonfamily households - Mean nonfamily income (dollars),Income and benefits - Median earnings for workers (dollars),"Income and benefits - Median earnings for male full-time, year-round workers (dollars)","Income and benefits - Median earnings for female full-time, year-round workers (dollars)",Health Insurance Coverage - Civilian noninstitutionalized population,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population under 19 years,Health Insurance Coverage - Civilian noninstitutionalized population under 19 years - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - No health insurance coverage
18938,2.025764705882353,12456,7143,7143,6877,266,0,5313,7143,6120,2925,2925,2797,391,313,1601,1118,6836,4552,230,143,196,42,1673,35.4,6877,4234,634,1209,262,538,6877,61,322,974,87,519,299,141,579,1366,1629,395,338,167,6877,5734,425,706,12,6380,131,89,333,429,336,654,550,844,805,2209,133320,204118,4554,209314,2863,26649,1943,51420,110,20630,92,1786,92,4237,43,6,60,157,222,371,360,651,643,1724,168860,236874,92057,2143,69591,134209,70091,111844,87353,14115,13902,12473,4897,213,2211,9,7524,6047,5797,5649,5551,244,148,250,241,225,16,9,1477,1442,1372,146,35
18940,2.037058823529412,24018,16567,16567,15779,788,0,7451,16567,12335,7629,7629,7304,1924,1454,4496,3547,15524,11481,723,415,205,157,2543,33.9,15779,10181,1494,3004,483,617,15779,48,805,2246,575,1491,283,236,1657,2837,4038,673,453,437,15779,13367,1442,946,24,11527,200,80,415,342,450,1155,1204,2093,1750,3838,145141,194039,9628,198821,3254,27318,2363,40948,265,9863,78,1340,146,8559,83,16,86,95,302,493,828,1676,1502,3478,169302,219705,76175,2968,68415,115549,74309,107158,81466,29515,29248,26803,6225,267,6677,43,17461,14757,14033,13873,13731,241,160,724,724,670,54,0,2704,2640,2505,326,64
18944,2.0048000000000004,22406,16432,16428,15721,707,4,5974,16428,11111,7758,7758,7395,1234,827,4091,2974,15392,12572,481,155,253,61,1870,31.5,15721,6817,2012,3480,1439,1973,15721,91,1343,2284,554,1667,619,140,1216,1674,3902,975,735,521,15721,12964,1828,899,30,9845,199,167,336,358,785,1153,1219,2402,1301,1925,112205,132878,8540,128163,2919,25112,2173,31278,274,11823,136,8175,394,7501,45,19,111,176,343,855,922,1981,1239,1810,130354,150219,48913,2344,49583,72840,52047,75408,55757,27072,26235,23708,6108,837,5693,46,17246,14715,14128,13671,13232,631,457,587,515,425,90,72,2531,2270,2007,544,261
18947,2.0030705882352944,5507,3568,3568,3449,119,0,1939,3568,2619,1610,1610,1510,28,28,878,625,3413,2667,12,0,19,44,671,28.5,3449,1684,607,535,189,434,3449,13,188,382,88,411,53,197,133,616,680,350,187,151,3449,2830,373,246,0,2398,0,53,86,193,127,295,185,645,209,605,120680,155099,1799,146038,787,29214,533,37210,74,9804,52,1277,28,1795,0,0,0,162,71,168,135,514,163,582,128819,178183,59768,603,65651,83676,45588,84107,55547,6190,5771,5208,1396,419,1002,0,3925,3216,3119,2917,2897,20,202,97,86,75,11,11,709,623,602,163,86
18954,2.013764705882353,8424,5151,5146,5016,130,5,3273,5146,4218,2260,2260,2202,479,337,1476,1097,4970,3748,186,120,40,23,853,31.4,5016,3307,402,836,243,228,5016,8,251,477,196,508,122,61,429,868,1519,246,150,181,5016,4024,767,225,0,3598,86,11,42,54,233,270,157,1197,352,1196,137011,195948,3079,183777,1304,36774,1102,50723,66,9076,51,5167,40,3212,39,0,8,23,139,219,165,1108,344,1167,144750,209765,72098,386,46276,73518,69193,114167,83050,9995,9910,9173,2505,85,2289,25,5536,4376,4257,4225,4203,60,32,119,119,80,39,0,1160,1132,1014,158,28
18960,2.0060352941176474,9962,6697,6675,6475,200,22,3265,6675,4858,2920,2920,2818,551,346,1727,1319,6448,5294,256,43,142,0,713,26.9,6475,2795,817,1397,699,767,6475,20,756,1135,138,715,126,207,281,870,1342,491,210,184,6475,5237,630,597,11,4729,145,87,154,310,537,717,634,1102,434,609,91549,109880,3743,110218,1710,26308,1393,31093,178,15283,67,2752,179,3341,0,21,69,104,217,446,513,928,434,609,110289,134100,44094,1388,39257,47674,46336,64100,54371,11822,11266,9949,3530,556,2333,27,6980,5847,5696,5318,5173,226,378,151,99,82,17,52,1133,1044,759,373,89
18964,1.0144705882352942,11128,7724,7724,7413,311,0,3404,7724,5848,3682,3682,3594,1175,836,2018,1528,7262,5582,650,65,115,8,842,26.5,7413,2924,1034,1478,861,1116,7413,47,584,1438,230,762,319,136,424,927,1617,360,396,173,7413,6522,611,275,5,5200,150,148,273,346,527,856,698,1008,666,528,84115,107449,4089,114501,1666,23979,1100,22439,100,13797,44,4784,348,3772,57,59,84,177,259,540,607,841,622,526,104714,126416,40093,1428,46033,50898,45074,70247,53682,13924,13435,11346,3760,489,3571,6,8023,6922,6642,6258,6014,302,384,280,250,205,53,30,1101,1048,789,353,53
18966,2.0127058823529413,30537,20135,20135,19150,985,0,10402,20135,15666,9652,9652,9073,2101,1628,4784,3880,18896,15160,936,623,66,120,1991,32.2,19150,10149,2034,4178,1335,1454,19150,27,1320,1955,510,1638,980,243,1784,2623,5347,1015,1031,677,19150,16151,1840,1128,31,14215,499,260,758,705,958,1785,1934,2692,1910,2714,103234,128003,10725,134540,5611,24757,4258,34482,414,13371,184,4431,412,9990,127,11,110,293,603,1065,1269,2285,1707,2520,128075,153308,50662,4225,51899,66252,54451,81656,62807,36485,35230,30704,11066,1255,7368,265,20565,17501,16679,16117,15491,828,562,822,647,539,169,175,3064,2835,2280,811,229
18969,2.008894117647059,12602,8956,8956,8611,345,0,3646,8956,6714,4316,4316,4091,1042,726,1987,1541,8508,6705,349,373,66,28,987,26.9,8611,3686,1267,1843,749,1066,8611,43,607,1310,275,778,378,180,543,1064,2066,574,604,189,8611,7648,612,351,0,6250,172,163,320,371,553,1224,697,1443,626,681,85748,110428,5069,115257,2022,23223,1187,26297,195,12239,54,3413,419,4133,71,27,70,221,195,526,523,1246,602,652,119568,137160,44687,2117,51101,56004,52392,67792,63691,15437,14674,12428,4509,763,3348,165,9094,7693,7453,6977,6599,486,476,240,240,147,93,0,1401,1279,1113,392,122
18974,2.024,35624,22762,22725,21974,751,37,12862,22725,18964,10954,10954,10642,2044,1473,5506,4642,21637,17547,1016,615,323,82,2054,28.2,21974,9628,3208,5218,1643,2277,21974,57,1337,2598,648,2523,860,368,1688,2989,5644,1940,706,616,21974,19262,1830,868,14,17264,480,355,874,993,1967,2629,2855,3224,1973,1914,87130,105554,12345,110990,7218,25319,5333,30335,520,13794,199,2321,937,11701,145,148,186,213,1181,1609,1958,2717,1782,1762,107949,126038,43363,5563,49472,59824,47662,69252,52652,42031,40439,34140,14268,1592,8140,316,23462,20509,19911,18819,18045,1013,1092,598,545,365,180,53,2953,2822,2295,891,131
18976,2.0324705882352943,17882,11532,11508,11054,454,24,6350,11508,9467,5418,5411,5083,1250,885,3644,2829,10881,8497,564,387,120,135,1178,32.6,11054,6168,1034,2453,698,701,11054,6,748,1291,234,926,370,319,1059,1569,3012,788,340,392,11054,9539,987,513,15,8178,147,179,517,302,529,1131,822,1569,1144,1838,112035,145146,6471,148894,2816,26290,2249,43262,145,13884,99,3386,189,6197,108,101,50,136,244,810,654,1222,1070,1802,143536,171192,53648,1981,44640,60837,59288,85447,72179,21825,20761,18203,5770,1064,5260,111,12299,10311,9894,9406,8995,533,488,417,206,143,63,211,1988,1735,1461,345,253
18977,2.0169411764705885,3926,2518,2518,2404,114,0,1408,2518,1892,1129,1129,1045,184,73,644,462,2369,1456,95,90,0,88,640,34.6,2404,1459,140,553,160,92,2404,0,216,226,15,82,14,52,299,558,633,233,33,43,2404,1851,135,418,0,1758,0,21,18,85,30,94,147,314,246,803,194477,226035,1443,211705,618,30364,479,74057,7,N,0,"",15,1521,0,0,0,54,15,84,65,284,303,716,197250,241645,87484,237,82969,89351,82238,137986,87880,4595,4405,4110,1083,190,994,101,2423,1971,1870,1781,1781,0,89,101,101,84,17,0,452,452,452,57,0
